author,number,labels,title,state,date,body,URL,files_changed,merged_at,issue,comments,comments_review
jonkofee,7996,,Reactive components count,closed,2018-04-10,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**

Before:
<img width=""285"" alt=""screen shot 2018-04-10 at 18 48 06"" src=""https://user-images.githubusercontent.com/9060043/38568400-374c1ed2-3cf1-11e8-95e4-e312812aa460.png"">

Alter:
<img width=""223"" alt=""screen shot 2018-04-10 at 18 47 46"" src=""https://user-images.githubusercontent.com/9060043/38568398-37271240-3cf1-11e8-8e7c-b100975912cf.png"">

",https://github.com/vuejs/vue/pull/7996,['benchmarks/reorder-list/index.html'],2018-04-10 16:34:59,,,
imyzf,7930,weex,feat(weex): support object syntax of class,closed,2018-03-30,"Object syntax class is supported in Weex now:

```html
<div v-bind:class=""{ active: isActive }""></div>
```


<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [x] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [x] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7930,"['src/platforms/weex/runtime/modules/class.js', 'test/weex/cases/cases.spec.js', 'test/weex/cases/render/class.vdom.js', 'test/weex/cases/render/class.vue']",2018-04-07 04:24:23,,@Hanks10100 I'll merge once you approve.,"It's would be better if you add more inline statement examples in the test case, such as `:class=""{ active: isActive }""`."
pi0,7839,semver:minor,"feat(server, webpack-plugin): webpack 4 support",closed,2018-03-16,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [x] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**

Fixes WP4 deprecated warning:

```DeprecationWarning: Tapable.plugin is deprecated. Use new API on `.hooks` instead```",https://github.com/vuejs/vue/pull/7839,"['src/server/webpack-plugin/client.js', 'src/server/webpack-plugin/server.js', 'src/server/webpack-plugin/util.js']",2018-04-07 04:23:59,,Thanks @pi0 - looks good! Will merge for 2.6.,"Use `tapPromise` when returning a Promise.
But in this case it makes more sense to use `tapAsync` which accepts a function with callback.Thanks for your review @sokra! :) Does the new changes look good to you?"
clarkdo,7902,,feat(ssr): render initial and used async css chunks,closed,2018-03-27,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [x] Feature
- [ ] Code style update
- [x] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ ] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**

This pr is trying to resolve #7897 : 
1. Put splitted chunks of css files into corresponding `async` and `initial` int `vue-ssr-client-manifest.json`
1. Let `renderStyles` render `initial` and used `async` css files.",https://github.com/vuejs/vue/pull/7902,"['src/server/template-renderer/index.js', 'src/server/webpack-plugin/client.js']",2018-04-07 04:22:23,['7897'],@yyx990803 do I understand correctly that this PR will be available in vue 2.6 release?,
luisatmaniak,7861,,Adds missing `asyncMeta` during VNode cloning,closed,2018-03-20,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)
- [x] Bugfix

**Does this PR introduce a breaking change?** (check one)
- [x] No

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup

**Other information:**
This fixes a crash during SSR, where a parent functional component is using an async component in the render function. If the prop is not copied, `renderAsyncComponent` crashes during rendering. Looks like this bug was introduced in 62a922e865f5e578f67b386cb614abfc173d7851",https://github.com/vuejs/vue/pull/7861,['src/core/vdom/vnode.js'],2018-03-23 23:13:11,,"Thanks for the fix, is it possible to provide a reproduction for the case so we can better determine if this fix is sufficient?I merged it because `asyncMeta` indeed should be copied, but if possible, I'd still love to see a reproduction of the case so that we can be sure this fix covers the bug properly. Thanks.",
matheusazzi,7887,,"fix(codegen): support IE11 and Edge use of ""Esc"" key (close #7880)",closed,2018-03-23,"Closes #7880

IE11 and Edge use ""Esc"" as key name, other browsers use ""Escape"".

I was able to test on Edge 16/15/14 and IE11.

- More reference: https://developer.microsoft.com/en-us/microsoft-edge/platform/issues/5290772/
- Reproduction link: http://codepen.io/anon/pen/QjxPGB

![screenshot 2018-03-23 13 05 45](https://user-images.githubusercontent.com/1292945/37840101-f5ed1270-2e9a-11e8-890c-f0c761de0abc.png)




<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [x] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)
",https://github.com/vuejs/vue/pull/7887,['src/compiler/codegen/events.js'],2018-03-23 23:08:56,['7880'],,
pkaminski,7828,,fix(observer): invoke getters on initial observation if setter defined. Corrects #7302,closed,2018-03-14,"**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**

After #7302, there's an asymmetry in `defineReactive` for properties that have both a getter and a setter.  On initial creation, the value returned by the getter is not made reactive since #7302 makes sure not to fetch it and `observe(val)` is a no-op.  However, if the value is set again after the property has been made reactive, it is made reactive as well since `observe(newVal)` in `set` is not gated on missing a getter.  (The premise justifying the change in #7280 that ""why should we get the value of the property in walk, despite the fact, that it is used only if the property has no getter"" is wrong, as the value was used in the call to `observe` even if the property had a getter.)

With the present change, properties that _only_ have a getter will still not have their value fetched and won't be made reactive, which should continue to satisfy @DeyLak's needs IIUC.  However, properties that have both a getter and a setter will continue to behave like they did before, being made recursively reactive, and their initial value treated consistently with subsequently set ones.

If you think that treating getter vs getter/setter properties differently is confusing, then you may want to revert #7302 instead so all values are made recursively reactive, irrespective of how the property is defined.  This may be easier for developers to understand but would break @DeyLak's use case.
",https://github.com/vuejs/vue/pull/7828,['src/core/observer/index.js'],2018-03-23 23:08:03,,,
yyx990803,7824,merge with caution,perf: avoid unnecessary re-renders when computed property value did not change,closed,2018-03-13,close #7767,https://github.com/vuejs/vue/pull/7824,"['src/core/instance/state.js', 'src/core/observer/watcher.js', 'test/unit/features/options/computed.spec.js', 'test/unit/modules/observer/watcher.spec.js']",2018-03-23 23:03:28,['7767'],,
yyx990803,7823,merge with caution,fix: invoke component node create hooks before insertion,closed,2018-03-13,fix #7531,https://github.com/vuejs/vue/pull/7823,"['flow/options.js', 'src/core/instance/init.js', 'src/core/instance/lifecycle.js', 'src/core/vdom/create-component.js', 'src/core/vdom/patch.js']",2018-03-23 23:03:17,['7531'],,
yyx990803,7822,merge with caution,fix: beforeUpdate should be called before render and allow state mutation,closed,2018-03-13,fix #7481 ,https://github.com/vuejs/vue/pull/7822,"['src/core/instance/lifecycle.js', 'src/core/observer/scheduler.js', 'src/core/observer/watcher.js', 'src/platforms/web/runtime/components/transition-group.js', 'test/unit/features/options/lifecycle.spec.js']",2018-03-23 23:03:01,['7481'],,
